SrcId,Rank,StartTime,LastTime,Trans,Flgs,Seq,Dur,RunTime,IdleTime,Mean,StdDev,Sum,Min,Max,SrcMac,DstMac,SrcOui,DstOui,SrcAddr,DstAddr,Proto,Sport,Dport,sTos,dTos,sDSb,dDSb,sCo,dCo,sTtl,dTtl,sHops,dHops,sIpId,dIpId,sMpls,dMpls,AutoId,sAS,dAS,iAS,Cause,NStrok,sNStrok,dNStrok,TotPkts,SrcPkts,DstPkts,TotBytes,SrcBytes,DstBytes,TotAppByte,SAppBytes,DAppBytes,PCRatio,Load,SrcLoad,DstLoad,Loss,SrcLoss,DstLoss,pLoss,Retrans,SrcRetra,DstRetra,pRetran,SrcGap,DstGap,Rate,SrcRate,DstRate,Dir,SIntPkt,SIntDist,SIntPktAct,SIntActDist,SIntPktIdl,SIntIdlDist,DIntPkt,DIntDist,DIntPktAct,DIntActDist,DIntPktIdl,DIntIdlDist,SrcJitter,SrcJitAct,DstJitter,DstJitAct,State,Label,srcUdata,dstUdata,SrcWin,DstWin,sVlan,dVlan,sVid,dVid,sVpri,dVpri,SRange,ERange,SrcTCPBase,DstTCPBase,TcpRtt,SynAck,AckDat,TcpOpt,Inode,Offset,sMeanPktSz,dMeanPktSz,sPktSz,sMaxPktSz,dPktSz,dMaxPktSz,sMinPktSz,dMinPktSz,dMinPktSz
0.0.0.0,,10:52:03.985227,10:52:03.984769,,          ,0,0.000458,,,,,,,,,,,,0,0,man,0,0,,,,,,,,,,,,,,,0,,,,Start,,,,0,0,0,0,0,0,0,0,0,,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,STA,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,0,0.000000,0.000000,,,,,,,
0.0.0.0,1,19:00:02.000000,19:00:02.000000,0,          ,1,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.1,tcp,21123,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,128,0.000000,0.000000,,,,,,,
0.0.0.0,2,19:00:02.000000,19:00:02.000000,0,          ,2,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.1,tcp,33013,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,340,0.000000,0.000000,,,,,,,
0.0.0.0,3,19:00:02.000000,19:00:02.000000,0,          ,3,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.1,tcp,28462,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,552,0.000000,0.000000,,,,,,,
0.0.0.0,4,19:00:02.000000,19:00:02.000000,0,          ,4,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.2,tcp,24184,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,764,0.000000,0.000000,,,,,,,
0.0.0.0,5,19:00:02.000000,19:00:02.000000,0,          ,5,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.3,tcp,27164,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,976,0.000000,0.000000,,,,,,,
0.0.0.0,6,19:00:02.014523,19:00:02.014523,0,          ,6,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.1,100.0.0.3,tcp,13852,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,1188,0.000000,0.000000,,,,,,,
0.0.0.0,7,19:00:02.014523,19:00:02.014523,0,          ,7,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.1,100.0.0.3,tcp,61227,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,1400,0.000000,0.000000,,,,,,,
0.0.0.0,8,19:00:02.014523,19:00:02.014523,0,          ,8,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.1,100.0.0.3,tcp,61565,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,1612,0.000000,0.000000,,,,,,,
0.0.0.0,9,19:00:02.023553,19:00:02.023553,0,          ,9,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.2,100.0.0.3,tcp,27359,http-alt,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,1824,0.000000,0.000000,,,,,,,
0.0.0.0,10,19:00:02.073615,19:00:02.073615,0,          ,10,0.000000,0.000000,1675698688.000000,0.000000,0.000000,0.000000,,,,,,,100.0.0.3,100.0.0.1,tcp,35141,9001,,,,,,,,,,,,,,,0,,,,Start,,,,,,,,,,,,0.000000,0.000000,0.000000,0.000000,0,0,0,0.000000,0,0,0,0.000000,,,0.000000,0.000000,0.000000,,,,,,,,,,,,,,,,,,INT,,,,,,,,,,,,,,,,0.000000,0.000000,0.000000,,,2036,0.000000,0.000000,,,,,,,
