frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len
"1","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","40"
"2","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","40"
"3","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","40"
"4","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","40"
"5","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","65"
"6","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","65"
"7","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","48"
"8","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","48"
"9","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","72"
"10","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","72"
"11","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","145"
"12","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","145"
"13","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","74"
"14","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","74"
"15","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","48"
"16","Dec 31, 1969 19:04:01.000000000 EST","127.0.0.1","127.0.0.1","6","48"
"17","Dec 31, 1969 19:04:01.001000000 EST","127.0.0.1","127.0.0.1","6","40"
"18","Dec 31, 1969 19:04:01.001000000 EST","127.0.0.1","127.0.0.1","6","40"
"19","Dec 31, 1969 19:04:01.100000000 EST","127.0.0.1","127.0.0.1","6","133"
"20","Dec 31, 1969 19:04:01.100000000 EST","127.0.0.1","127.0.0.1","6","133"
"21","Dec 31, 1969 19:04:01.101000000 EST","127.0.0.1","127.0.0.1","6","40"
"22","Dec 31, 1969 19:04:01.101000000 EST","127.0.0.1","127.0.0.1","6","40"
"23","Dec 31, 1969 19:04:01.200000000 EST","127.0.0.1","127.0.0.1","6","137"
"24","Dec 31, 1969 19:04:01.200000000 EST","127.0.0.1","127.0.0.1","6","137"
"25","Dec 31, 1969 19:04:01.201000000 EST","127.0.0.1","127.0.0.1","6","40"
"26","Dec 31, 1969 19:04:01.201000000 EST","127.0.0.1","127.0.0.1","6","40"
"27","Dec 31, 1969 19:04:01.401000000 EST","127.0.0.1","127.0.0.1","6","268"
"28","Dec 31, 1969 19:04:01.401000000 EST","127.0.0.1","127.0.0.1","6","268"
"29","Dec 31, 1969 19:04:01.402000000 EST","127.0.0.1","127.0.0.1","6","40"
"30","Dec 31, 1969 19:04:01.402000000 EST","127.0.0.1","127.0.0.1","6","40"
"31","Dec 31, 1969 19:04:01.511000000 EST","127.0.0.1","127.0.0.1","6","155"
"32","Dec 31, 1969 19:04:01.511000000 EST","127.0.0.1","127.0.0.1","6","155"
"33","Dec 31, 1969 19:04:01.512000000 EST","127.0.0.1","127.0.0.1","6","40"
"34","Dec 31, 1969 19:04:01.512000000 EST","127.0.0.1","127.0.0.1","6","40"
"35","Dec 31, 1969 19:04:01.621000000 EST","127.0.0.1","127.0.0.1","6","149"
"36","Dec 31, 1969 19:04:01.621000000 EST","127.0.0.1","127.0.0.1","6","149"
"37","Dec 31, 1969 19:04:01.622000000 EST","127.0.0.1","127.0.0.1","6","40"
"38","Dec 31, 1969 19:04:01.622000000 EST","127.0.0.1","127.0.0.1","6","40"
"39","Dec 31, 1969 19:04:01.731000000 EST","127.0.0.1","127.0.0.1","6","143"
"40","Dec 31, 1969 19:04:01.731000000 EST","127.0.0.1","127.0.0.1","6","198"
"41","Dec 31, 1969 19:04:01.731000000 EST","127.0.0.1","127.0.0.1","6","143"
"42","Dec 31, 1969 19:04:01.731000000 EST","127.0.0.1","127.0.0.1","6","198"
"43","Dec 31, 1969 19:04:01.732000000 EST","127.0.0.1","127.0.0.1","6","40"
"44","Dec 31, 1969 19:04:01.732000000 EST","127.0.0.1","127.0.0.1","6","40"
"45","Dec 31, 1969 19:04:02.332000000 EST","127.0.0.1","127.0.0.1","6","148"
"46","Dec 31, 1969 19:04:02.332000000 EST","127.0.0.1","127.0.0.1","6","148"
"47","Dec 31, 1969 19:04:02.333000000 EST","127.0.0.1","127.0.0.1","6","40"
"48","Dec 31, 1969 19:04:02.333000000 EST","127.0.0.1","127.0.0.1","6","40"
"49","Dec 31, 1969 19:04:02.342000000 EST","127.0.0.1","127.0.0.1","6","206"
"50","Dec 31, 1969 19:04:02.342000000 EST","127.0.0.1","127.0.0.1","6","206"
"51","Dec 31, 1969 19:04:02.343000000 EST","127.0.0.1","127.0.0.1","6","40"
"52","Dec 31, 1969 19:04:02.343000000 EST","127.0.0.1","127.0.0.1","6","40"
"53","Dec 31, 1969 19:04:03.000000000 EST","127.0.0.1","127.0.0.1","6","150"
"54","Dec 31, 1969 19:04:03.000000000 EST","127.0.0.1","127.0.0.1","6","150"
"55","Dec 31, 1969 19:04:03.001000000 EST","127.0.0.1","127.0.0.1","6","40"
"56","Dec 31, 1969 19:04:03.001000000 EST","127.0.0.1","127.0.0.1","6","40"
"57","Dec 31, 1969 19:04:03.100000000 EST","127.0.0.1","127.0.0.1","6","154"
"58","Dec 31, 1969 19:04:03.100000000 EST","127.0.0.1","127.0.0.1","6","154"
"59","Dec 31, 1969 19:04:03.101000000 EST","127.0.0.1","127.0.0.1","6","40"
"60","Dec 31, 1969 19:04:03.101000000 EST","127.0.0.1","127.0.0.1","6","40"
"61","Dec 31, 1969 19:04:03.200000000 EST","127.0.0.1","127.0.0.1","6","166"
"62","Dec 31, 1969 19:04:03.200000000 EST","127.0.0.1","127.0.0.1","6","166"
"63","Dec 31, 1969 19:04:03.201000000 EST","127.0.0.1","127.0.0.1","6","40"
"64","Dec 31, 1969 19:04:03.201000000 EST","127.0.0.1","127.0.0.1","6","40"
"65","Dec 31, 1969 19:04:03.401000000 EST","127.0.0.1","127.0.0.1","6","274"
"66","Dec 31, 1969 19:04:03.401000000 EST","127.0.0.1","127.0.0.1","6","274"
"67","Dec 31, 1969 19:04:03.402000000 EST","127.0.0.1","127.0.0.1","6","40"
"68","Dec 31, 1969 19:04:03.402000000 EST","127.0.0.1","127.0.0.1","6","40"
"69","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","159"
"70","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","159"
"71","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","59"
"72","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","59"
"73","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","68"
"74","Dec 31, 1969 19:04:03.757574000 EST","127.0.0.1","127.0.0.1","6","68"
"75","Dec 31, 1969 19:04:03.758574000 EST","127.0.0.1","127.0.0.1","6","40"
"76","Dec 31, 1969 19:04:03.758574000 EST","127.0.0.1","127.0.0.1","6","40"
"77","Dec 31, 1969 19:04:04.000574000 EST","127.0.0.1","127.0.0.1","6","143"
"78","Dec 31, 1969 19:04:04.000574000 EST","127.0.0.1","127.0.0.1","6","143"
"79","Dec 31, 1969 19:04:04.001574000 EST","127.0.0.1","127.0.0.1","6","40"
"80","Dec 31, 1969 19:04:04.001574000 EST","127.0.0.1","127.0.0.1","6","40"
"81","Dec 31, 1969 19:04:04.109836000 EST","127.0.0.1","127.0.0.1","6","197"
"82","Dec 31, 1969 19:04:04.109836000 EST","127.0.0.1","127.0.0.1","6","197"
"83","Dec 31, 1969 19:04:04.110836000 EST","127.0.0.1","127.0.0.1","6","40"
"84","Dec 31, 1969 19:04:04.110836000 EST","127.0.0.1","127.0.0.1","6","40"
"85","Dec 31, 1969 19:04:04.278642000 EST","127.0.0.1","127.0.0.1","6","250"
"86","Dec 31, 1969 19:04:04.278642000 EST","127.0.0.1","127.0.0.1","6","250"
"87","Dec 31, 1969 19:04:04.279642000 EST","127.0.0.1","127.0.0.1","6","40"
"88","Dec 31, 1969 19:04:04.279642000 EST","127.0.0.1","127.0.0.1","6","40"
"89","Dec 31, 1969 19:04:04.488672000 EST","127.0.0.1","127.0.0.1","6","573"
"90","Dec 31, 1969 19:04:04.488672000 EST","127.0.0.1","127.0.0.1","6","573"
"91","Dec 31, 1969 19:04:04.489672000 EST","127.0.0.1","127.0.0.1","6","40"
"92","Dec 31, 1969 19:04:04.489672000 EST","127.0.0.1","127.0.0.1","6","40"
"93","Dec 31, 1969 19:04:04.757672000 EST","127.0.0.1","127.0.0.1","6","58"
"94","Dec 31, 1969 19:04:04.757672000 EST","127.0.0.1","127.0.0.1","6","58"
"95","Dec 31, 1969 19:04:04.758672000 EST","127.0.0.1","127.0.0.1","6","40"
"96","Dec 31, 1969 19:04:04.758672000 EST","127.0.0.1","127.0.0.1","6","40"
"97","Dec 31, 1969 19:04:05.000672000 EST","127.0.0.1","127.0.0.1","6","172"
"98","Dec 31, 1969 19:04:05.000672000 EST","127.0.0.1","127.0.0.1","6","172"
"99","Dec 31, 1969 19:04:05.001672000 EST","127.0.0.1","127.0.0.1","6","40"
"100","Dec 31, 1969 19:04:05.001672000 EST","127.0.0.1","127.0.0.1","6","40"
"101","Dec 31, 1969 19:04:05.100672000 EST","127.0.0.1","127.0.0.1","6","230"
"102","Dec 31, 1969 19:04:05.100672000 EST","127.0.0.1","127.0.0.1","6","230"
"103","Dec 31, 1969 19:04:05.101672000 EST","127.0.0.1","127.0.0.1","6","40"
"104","Dec 31, 1969 19:04:05.101672000 EST","127.0.0.1","127.0.0.1","6","40"
"105","Dec 31, 1969 19:04:05.232808000 EST","127.0.0.1","127.0.0.1","6","283"
"106","Dec 31, 1969 19:04:05.232808000 EST","127.0.0.1","127.0.0.1","6","283"
"107","Dec 31, 1969 19:04:05.233808000 EST","127.0.0.1","127.0.0.1","6","40"
"108","Dec 31, 1969 19:04:05.233808000 EST","127.0.0.1","127.0.0.1","6","40"
"109","Dec 31, 1969 19:04:05.432750000 EST","127.0.0.1","127.0.0.1","6","629"
"110","Dec 31, 1969 19:04:05.432750000 EST","127.0.0.1","127.0.0.1","6","629"
"111","Dec 31, 1969 19:04:05.433750000 EST","127.0.0.1","127.0.0.1","6","40"
"112","Dec 31, 1969 19:04:05.433750000 EST","127.0.0.1","127.0.0.1","6","40"
"113","Dec 31, 1969 19:04:05.757750000 EST","127.0.0.1","127.0.0.1","6","58"
"114","Dec 31, 1969 19:04:05.757750000 EST","127.0.0.1","127.0.0.1","6","58"
"115","Dec 31, 1969 19:04:05.758750000 EST","127.0.0.1","127.0.0.1","6","40"
"116","Dec 31, 1969 19:04:05.758750000 EST","127.0.0.1","127.0.0.1","6","40"
"117","Dec 31, 1969 19:04:06.000750000 EST","127.0.0.1","127.0.0.1","6","172"
"118","Dec 31, 1969 19:04:06.000750000 EST","127.0.0.1","127.0.0.1","6","172"
"119","Dec 31, 1969 19:04:06.001750000 EST","127.0.0.1","127.0.0.1","6","40"
"120","Dec 31, 1969 19:04:06.001750000 EST","127.0.0.1","127.0.0.1","6","40"
"121","Dec 31, 1969 19:04:06.100750000 EST","127.0.0.1","127.0.0.1","6","230"
"122","Dec 31, 1969 19:04:06.100750000 EST","127.0.0.1","127.0.0.1","6","230"
"123","Dec 31, 1969 19:04:06.101750000 EST","127.0.0.1","127.0.0.1","6","40"
"124","Dec 31, 1969 19:04:06.101750000 EST","127.0.0.1","127.0.0.1","6","40"
"125","Dec 31, 1969 19:04:06.251974000 EST","127.0.0.1","127.0.0.1","6","283"
"126","Dec 31, 1969 19:04:06.251974000 EST","127.0.0.1","127.0.0.1","6","283"
"127","Dec 31, 1969 19:04:06.252974000 EST","127.0.0.1","127.0.0.1","6","40"
"128","Dec 31, 1969 19:04:06.252974000 EST","127.0.0.1","127.0.0.1","6","40"
"129","Dec 31, 1969 19:04:06.465004000 EST","127.0.0.1","127.0.0.1","6","629"
"130","Dec 31, 1969 19:04:06.465004000 EST","127.0.0.1","127.0.0.1","6","629"
