frame.number,frame.time,ip.src,ip.dst,ip.proto,frame.len
"1","Dec 31, 1969 19:00:03.000000000 EST","46.59.65.88","100.0.0.3","6","40"
"2","Dec 31, 1969 19:00:03.000000000 EST","46.59.65.88","100.0.0.2","6","40"
"3","Dec 31, 1969 19:00:03.000000000 EST","46.59.65.88","100.0.0.1","6","40"
"4","Dec 31, 1969 19:00:03.000000000 EST","46.59.65.88","100.0.0.2","6","40"
"5","Dec 31, 1969 19:00:03.000000000 EST","46.59.65.88","100.0.0.3","6","40"
"6","Dec 31, 1969 19:00:03.032136000 EST","100.0.0.2","46.59.65.88","6","40"
"7","Dec 31, 1969 19:00:03.032136000 EST","100.0.0.2","46.59.65.88","6","40"
"8","Dec 31, 1969 19:00:03.032136000 EST","46.59.65.88","100.0.0.2","6","208"
"9","Dec 31, 1969 19:00:03.032136000 EST","46.59.65.88","100.0.0.2","6","1500"
"10","Dec 31, 1969 19:00:03.032136000 EST","46.59.65.88","100.0.0.2","6","1500"
"11","Dec 31, 1969 19:00:03.047224000 EST","100.0.0.1","46.59.65.88","6","40"
"12","Dec 31, 1969 19:00:03.047224000 EST","100.0.0.3","46.59.65.88","6","40"
"13","Dec 31, 1969 19:00:03.047224000 EST","100.0.0.3","46.59.65.88","6","40"
"14","Dec 31, 1969 19:00:03.047224000 EST","46.59.65.88","100.0.0.3","6","198"
"15","Dec 31, 1969 19:00:03.047224000 EST","46.59.65.88","100.0.0.1","6","1500"
"16","Dec 31, 1969 19:00:03.047224000 EST","46.59.65.88","100.0.0.1","6","1500"
"17","Dec 31, 1969 19:00:03.047224000 EST","46.59.65.88","100.0.0.3","6","1500"
"18","Dec 31, 1969 19:00:03.047224000 EST","46.59.65.88","100.0.0.3","6","1500"
"19","Dec 31, 1969 19:00:03.064272000 EST","100.0.0.2","46.59.65.88","6","103"
"20","Dec 31, 1969 19:00:03.065272000 EST","100.0.0.2","46.59.65.88","6","40"
"21","Dec 31, 1969 19:00:03.065272000 EST","46.59.65.88","100.0.0.2","6","293"
"22","Dec 31, 1969 19:00:03.065272000 EST","46.59.65.88","100.0.0.2","6","40"
"23","Dec 31, 1969 19:00:03.094448000 EST","100.0.0.3","46.59.65.88","6","103"
"24","Dec 31, 1969 19:00:03.095448000 EST","100.0.0.1","46.59.65.88","6","40"
"25","Dec 31, 1969 19:00:03.095448000 EST","46.59.65.88","100.0.0.1","6","293"
"26","Dec 31, 1969 19:00:03.095448000 EST","100.0.0.3","46.59.65.88","6","40"
"27","Dec 31, 1969 19:00:03.095448000 EST","46.59.65.88","100.0.0.3","6","293"
"28","Dec 31, 1969 19:00:03.095448000 EST","46.59.65.88","100.0.0.3","6","40"
"29","Dec 31, 1969 19:00:03.097408000 EST","100.0.0.2","46.59.65.88","6","40"
"30","Dec 31, 1969 19:00:03.097408000 EST","46.59.65.88","100.0.0.2","6","40"
